stat_time_day,gender,impressions,conversion,cpm,clicks,spend,ctr,conversion_rate,cost_per_conversion,cpc,shopping,shopping_sigla
2026-02-01 00:00:00,MALE,23196,0,1.73,0,40.21,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-02-01 00:00:00,FEMALE,26834,0,1.65,0,44.31,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-02-02 00:00:00,NONE,198,0,1.52,0,0.3,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-02-02 00:00:00,MALE,20463,0,1.78,0,36.51,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-02-02 00:00:00,FEMALE,24593,0,1.86,0,45.73,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-02-03 00:00:00,NONE,157,0,1.78,0,0.28,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-02-03 00:00:00,MALE,18411,0,2.0,0,36.8,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-02-03 00:00:00,FEMALE,22081,0,2.04,0,44.95,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-02-04 00:00:00,NONE,136,0,2.21,0,0.3,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-02-04 00:00:00,MALE,18739,0,2.06,0,38.6,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-02-04 00:00:00,FEMALE,20460,0,2.09,0,42.79,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-02-05 00:00:00,NONE,105,0,1.62,0,0.17,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-02-05 00:00:00,MALE,19370,0,2.0,0,38.83,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-02-05 00:00:00,FEMALE,22609,0,1.95,0,44.04,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-02-06 00:00:00,NONE,120,0,1.67,0,0.2,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-02-06 00:00:00,MALE,20507,0,1.79,0,36.61,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-02-06 00:00:00,FEMALE,23056,0,1.84,0,42.51,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-02-07 00:00:00,NONE,93,0,1.4,0,0.13,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-02-07 00:00:00,MALE,15754,0,2.0,0,31.5,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-02-07 00:00:00,FEMALE,17081,0,1.87,0,31.94,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-02-08 00:00:00,NONE,51,0,0.78,0,0.04,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-02-08 00:00:00,MALE,8131,0,1.89,0,15.35,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-02-08 00:00:00,FEMALE,8760,0,1.83,0,16.04,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-02-09 00:00:00,NONE,38,0,2.37,0,0.09,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-02-09 00:00:00,MALE,4446,0,2.07,0,9.21,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-02-09 00:00:00,FEMALE,4625,0,1.98,0,9.15,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-02-10 00:00:00,NONE,32,0,1.56,0,0.05,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-02-10 00:00:00,MALE,5667,0,1.64,0,9.27,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-02-10 00:00:00,FEMALE,6201,0,1.65,0,10.26,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-02-11 00:00:00,NONE,33,0,1.52,0,0.05,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-02-11 00:00:00,MALE,5786,0,1.44,0,8.33,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-02-11 00:00:00,FEMALE,6369,0,1.58,0,10.06,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-02-12 00:00:00,NONE,27,0,1.48,0,0.04,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-02-12 00:00:00,MALE,5411,0,1.51,0,8.16,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-02-12 00:00:00,FEMALE,5848,0,1.68,0,9.8,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-02-13 00:00:00,NONE,40,0,2.5,0,0.1,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-02-13 00:00:00,MALE,5088,0,1.66,0,8.44,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-02-13 00:00:00,FEMALE,5523,0,1.73,0,9.58,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-02-14 00:00:00,NONE,41,0,1.71,0,0.07,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-02-14 00:00:00,MALE,4831,0,1.65,0,7.96,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-02-14 00:00:00,FEMALE,5399,0,1.85,0,10.01,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-02-15 00:00:00,NONE,48,0,2.08,0,0.1,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-02-15 00:00:00,MALE,4236,0,1.89,0,8.0,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-02-15 00:00:00,FEMALE,4684,0,1.88,0,8.8,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-02-16 00:00:00,NONE,51,0,1.18,0,0.06,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-02-16 00:00:00,MALE,4059,0,1.96,0,7.95,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-02-16 00:00:00,FEMALE,4488,0,1.84,0,8.26,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-02-17 00:00:00,NONE,39,0,2.31,0,0.09,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-02-17 00:00:00,MALE,5463,0,1.49,0,8.16,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-02-17 00:00:00,FEMALE,6032,0,1.49,0,8.99,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-02-18 00:00:00,NONE,24,0,1.67,0,0.04,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-02-18 00:00:00,MALE,5465,0,1.29,0,7.06,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-02-18 00:00:00,FEMALE,5928,0,1.47,0,8.74,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-02-19 00:00:00,NONE,23,0,1.74,0,0.04,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-02-19 00:00:00,MALE,4934,0,1.44,0,7.12,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-02-19 00:00:00,FEMALE,5202,0,1.61,0,8.38,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-02-20 00:00:00,NONE,26,0,1.15,0,0.03,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-02-20 00:00:00,MALE,4327,0,1.55,0,6.72,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-02-20 00:00:00,FEMALE,4628,0,1.82,0,8.4,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-02-21 00:00:00,NONE,23,0,0.43,0,0.01,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-02-21 00:00:00,MALE,3968,0,1.66,0,6.57,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-02-21 00:00:00,FEMALE,4488,0,1.79,0,8.03,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-02-22 00:00:00,NONE,26,0,1.92,0,0.05,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-02-22 00:00:00,MALE,3639,0,1.76,0,6.39,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-02-22 00:00:00,FEMALE,4034,0,1.69,0,6.81,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-02-23 00:00:00,NONE,25,0,1.2,0,0.03,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-02-23 00:00:00,MALE,2684,0,2.0,0,5.37,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-02-23 00:00:00,FEMALE,2941,0,2.26,0,6.64,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-02-24 00:00:00,NONE,28,0,1.79,0,0.05,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-02-24 00:00:00,MALE,3519,0,1.65,0,5.81,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-02-24 00:00:00,FEMALE,3322,0,1.66,0,5.52,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-02-25 00:00:00,NONE,7,0,1.43,0,0.01,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-02-25 00:00:00,MALE,1042,0,1.56,0,1.63,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-02-25 00:00:00,FEMALE,995,0,1.62,0,1.61,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-02-27 00:00:00,NONE,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-02-27 00:00:00,MALE,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-03-02 00:00:00,NONE,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-03-03 00:00:00,NONE,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-03-04 00:00:00,MALE,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-03-05 00:00:00,FEMALE,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-03-06 00:00:00,NONE,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-03-06 00:00:00,FEMALE,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-03-09 00:00:00,NONE,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2026-03-12 00:00:00,NONE,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
